G002337185	G001051235	0.0106576	0	57994/100000
G002337185	G001051235	0.0106576	0	57994/100000
G002337725	G000300995	0.156778	0	533/100000
G002337725	G000756655	0.0147472	0	48371/100000
G002337725	G000756665	0.165533	0	413/100000
G002337725	G000756655	0.0147472	0	48371/100000
G002338985	G001586165	0.113574	0	1891/100000
G002338985	G001816025	0.0377428	0	20098/100000
G002338985	G001816025	0.0377428	0	20098/100000
G002339505	G000159635	0.170251	0	360/100000
G002339505	G000312345	0.15121	0	627/100000
G002339505	G000341345	0.184191	0	240/100000
G002339505	G000372085	0.173555	0	327/100000
G002339505	G000577555	0.16274	0	448/100000
G002339505	G000739455	0.174406	0	319/100000
G002339505	G000747315	0.17539	0	310/100000
G002339505	G000819445	0.181306	0	261/100000
G002339505	G001639025	0.17345	0	328/100000
G002342085	G000285555	0.141036	0	844/100000
G002342085	G000285595	0.1549	0	563/100000
G002342085	G000307285	0.038213	0	19772/100000
G002342085	G000505545	0.106814	0	2310/100000
G002342085	G000307285	0.038213	0	19772/100000
G002344155	G001567405	0.00863801	0	63721/100000
G002344155	G001567405	0.00863801	0	63721/100000
G002346355	G001438005	0.0110377	0	56996/100000
G002346355	G001438005	0.0110377	0	56996/100000
G002346835	G001438005	0.00909908	0	62347/100000
G002346835	G001438005	0.00909908	0	62347/100000
G002351115	G000702165	0.0179397	0	42285/100000
G002351115	G900108995	0.0170092	0	43950/100000
G002351115	G900112735	0.0149701	0	47910/100000
G002351115	G900114425	0.0149657	0	47919/100000
G002351115	G000702165	0.0179397	0	42285/100000
G002351115	G900108995	0.0170092	0	43950/100000
G002351115	G900112735	0.0149701	0	47910/100000
G002351115	G900114425	0.0149657	0	47919/100000
G002362815	G000144605	0.155889	0	547/100000
G002362815	G000204035	0.079519	0	5244/100000
G002362815	G000466985	0.161684	0	462/100000
G002362815	G000701445	0.160443	0	479/100000
G002362815	G000813765	0.148531	0	678/100000
G002362815	G001310255	0.145627	0	738/100000
G002362815	G001424025	0.150883	0	633/100000
G002362815	G001425945	0.149194	0	665/100000
G002362815	G001427825	0.151705	0	618/100000
G002362815	G000204035	0.079519	0	5244/100000
G002363295	G000312125	0.0210025	0	37349/100000
G002363295	G000312125	0.0210025	0	37349/100000
G002367055	G000758725	0.0250199	0	31930/100000
G002367055	G001012825	0.104382	0	2483/100000
G002367055	G000758725	0.0250199	0	31930/100000
G002367055	G001012825	0.104382	0	2483/100000
G002378905	G000187005	0.1371	0	947/100000
G002378905	G000309885	0.118628	0	1629/100000
G002378905	G000421625	0.110418	0	2076/100000
G002378905	G000423905	0.133381	0	1056/100000
G002378905	G000744885	0.124461	0	1372/100000
G002378905	G000745065	0.13107	0	1130/100000
G002378905	G000771745	0.129164	0	1195/100000
G002378905	G001399775	0.114573	0	1836/100000
G002378905	G001880325	0.116903	0	1714/100000
G002378905	G000091545	0.00121278	0	93319/100000
G002378905	G000421625	0.110418	0	2076/100000
G002378905	G001399775	0.114573	0	1836/100000
G002378915	G000156295	0.0128489	0	52547/100000
G002378915	G000156295	0.0128489	0	52547/100000
G002379545	G001586165	0.111426	0	2015/100000
G002379545	G001816025	0.0369154	0	20687/100000
G002379545	G001816025	0.0369154	0	20687/100000
G002380295	G000744735	0.00512326	0	75737/100000
G002380295	G000744735	0.00512326	0	75737/100000
G002380595	G000025125	0.000228983	0	98685/100000
G002380595	G000737945	0.128852	0	1206/100000
G002380595	G000025125	0.000228983	0	98685/100000
G002380595	G000737945	0.128852	0	1206/100000
G002381195	G000368625	0.0200327	0	38828/100000
G002381195	G000369105	0.126191	0	1304/100000
G002381195	G000369145	0.113289	0	1907/100000
G002381195	G000488255	0.132646	0	1079/100000
G002381195	G000964095	0.134132	0	1033/100000
G002381195	G001647675	0.140433	0	859/100000
G002381195	G001878775	0.11487	0	1820/100000
G002381195	G000368625	0.0200327	0	38828/100000
G002384255	G000196275	0.0111898	0	56603/100000
G002384255	G000381345	0.175836	0	306/100000
G002384255	G000482805	0.160372	0	480/100000
G002384255	G000599865	0.124141	0	1385/100000
G002384255	G000745175	0.148733	0	674/100000
G002384255	G000196275	0.0111898	0	56603/100000
G002384855	G000015265	0.186718	0	223/100000
G002384855	G001423135	0.182241	0	254/100000
G002384855	G001424755	0.180395	0	268/100000
G002386555	G000026405	0.167238	0	393/100000
G002386555	G001698145	0.020489	0	38123/100000
G002386555	G001698145	0.020489	0	38123/100000
G002388025	G000304335	0.196058	0	170/100000
G002388025	G000956465	0.197086	0	165/100000
G002388025	G000956575	0.195456	0	173/100000
G002388025	G001314225	0.166803	0	398/100000
G002388025	G001427525	0.200138	0	151/100000
G002388025	G001428485	0.194669	0	177/100000
G002388375	G000008465	0.132614	0	1080/100000
G002388375	G000320945	0.143997	0	774/100000
G002388375	G000401175	0.132614	0	1080/100000
G002388375	G001294685	0.119068	0	1608/100000
G002388375	G001294745	0.0253101	0	31578/100000
G002388375	G900116625	0.118984	0	1612/100000
G002388375	G001294745	0.0253101	0	31578/100000
G002395615	G000283495	0.167944	0	385/100000
G002396545	G000012425	0.193147	0	185/100000
G002396545	G000429605	0.188622	0	211/100000
G002396545	G000519045	0.185805	0	229/100000
G002405315	G000145255	0.196878	0	166/100000
G002415925	G000226215	0.153005	0	595/100000
G002415925	G000349585	0.137646	0	932/100000
G002415925	G001630765	0.135412	0	995/100000
G002418725	G001829965	0.145166	0	748/100000
G002418725	G001830015	0.145121	0	749/100000
G002418725	G001830045	0.144848	0	755/100000
G002418725	G001830065	0.145212	0	747/100000
G002418725	G001830095	0.145166	0	748/100000
G002418725	G001830165	0.145166	0	748/100000
G002418725	G001830865	0.145121	0	749/100000
G002418725	G001830905	0.145121	0	749/100000
G002418725	G001830945	0.145304	0	745/100000
G002418725	G001830975	0.145442	0	742/100000
G002422695	G000012965	0.192229	0	190/100000
G002422695	G001829655	0.192777	0	187/100000
G002422695	G001829695	0.208339	0	119/100000
G002422695	G001829705	0.190122	0	202/100000
G002422695	G001829715	0.189447	0	206/100000
G002422695	G001829785	0.204769	0	132/100000
G002422695	G001830805	0.204769	0	132/100000
G002426345	G001768395	0.123677	0	1404/100000
G002431625	G000009025	0.106164	0	2355/100000
G002431625	G000011905	0.0649384	0	8231/100000
G002431625	G000016705	0.105979	0	2368/100000
G002431625	G000025025	0.0187544	0	40894/100000
G002431625	G000025585	0.105922	0	2372/100000
G002431625	G000341655	0.107255	0	2280/100000
G002431625	G000341695	0.105178	0	2425/100000
G002431625	G000499365	0.00722868	0	68192/100000
G002431625	G000741845	0.0872987	0	4141/100000
G002431625	G000830885	0.105317	0	2415/100000
G002431625	G000830905	0.0634698	0	8620/100000
G002431625	G000830925	0.00361139	0	81912/100000
G002431625	G001010485	0.0123029	0	53837/100000
G002431625	G001459095	0.0663819	0	7867/100000
G002431625	G001460955	0.101966	0	2668/100000
G002431625	G001515295	0.107284	0	2278/100000
G002431625	G001547795	0.105681	0	2389/100000
G002431625	G001610775	0.105611	0	2394/100000
G002431625	G001678035	0.107299	0	2277/100000
G002431625	G001678055	0.0646495	0	8306/100000
G002431625	G001761445	0.0974583	0	3052/100000
G002431625	G001889305	0.00569805	0	73564/100000
G002431625	G002007825	0.062807	0	8802/100000
G002431625	G002007845	0.106843	0	2308/100000
G002431625	G002007865	0.106553	0	2328/100000
G002431625	G002007905	0.062071	0	9009/100000
G002431625	G002021775	0.105039	0	2435/100000
G002431625	G000009025	0.106164	0	2355/100000
G002431625	G000011905	0.0649384	0	8231/100000
G002431625	G000016705	0.105979	0	2368/100000
G002431625	G000025025	0.0187544	0	40894/100000
G002431625	G000025585	0.105922	0	2372/100000
G002431625	G000341655	0.107255	0	2280/100000
G002431625	G000341695	0.105178	0	2425/100000
G002431625	G000499365	0.00722868	0	68192/100000
G002431625	G000741845	0.0872987	0	4141/100000
G002431625	G000830885	0.105317	0	2415/100000
G002431625	G000830905	0.0634698	0	8620/100000
G002431625	G000830925	0.00361139	0	81912/100000
G002431625	G001010485	0.0123029	0	53837/100000
G002431625	G001459095	0.0663819	0	7867/100000
G002431625	G001460955	0.101966	0	2668/100000
G002431625	G001515295	0.107284	0	2278/100000
G002431625	G001547795	0.105681	0	2389/100000
G002431625	G001610775	0.105611	0	2394/100000
G002431625	G001678035	0.107299	0	2277/100000
G002431625	G001678055	0.0646495	0	8306/100000
G002431625	G001761445	0.0974583	0	3052/100000
G002431625	G001889305	0.00569805	0	73564/100000
G002431625	G002007825	0.062807	0	8802/100000
G002431625	G002007845	0.106843	0	2308/100000
G002431625	G002007865	0.106553	0	2328/100000
G002431625	G002007905	0.062071	0	9009/100000
G002431625	G002021775	0.105039	0	2435/100000
G002431805	G000236865	0.144802	0	756/100000
G002433005	G000160455	0.0362506	0	21175/100000
G002433005	G900107215	0.0325768	0	24130/100000
G002433005	G900129645	0.122441	0	1456/100000
G002433005	G000160455	0.0362506	0	21175/100000
G002433005	G900107215	0.0325768	0	24130/100000
G002434125	G000335815	0.174731	0	316/100000
G002434125	G000382345	0.121634	0	1491/100000
G002434125	G000383895	0.175612	0	308/100000
G002434125	G000745265	0.145166	0	748/100000
G002434125	G001412595	0.139646	0	879/100000
G002434125	G001424165	0.140077	0	868/100000
G002434125	G001866515	0.0229839	0	34543/100000
G002434125	G001941825	0.159734	0	489/100000
G002434125	G900114705	0.167325	0	392/100000
G002434125	G001866515	0.0229839	0	34543/100000
G002435425	G000241265	0.163751	0	435/100000
G002435955	G000012885	0.191159	0	196/100000
G002440555	G001543285	0.0471929	0	14578/100000
G002440555	G001543285	0.0471929	0	14578/100000
G002454495	G000190755	0.0351448	0	22017/100000
G002454495	G000190755	0.0351448	0	22017/100000
G002456955	G000227505	0.231363	0	61/100000
G002473345	G000420325	0.0168313	0	44278/100000
G002473345	G000420325	0.0168313	0	44278/100000
G002476965	G000314575	0.0131729	0	51801/100000
G002476965	G001606005	0.165284	0	416/100000
G002476965	G001729525	0.175612	0	308/100000
G002476965	G000314575	0.0131729	0	51801/100000
G002476985	G000312105	0.163203	0	442/100000
G002476985	G000471045	0.160949	0	472/100000
G002476985	G001423365	0.16646	0	402/100000
G002476985	G001426485	0.16689	0	397/100000
G002476985	G001426755	0.172215	0	340/100000
G002476985	G001428805	0.173241	0	330/100000
G002479615	G000426385	0.0150584	0	47729/100000
G002479615	G001189535	0.101368	0	2716/100000
G002479615	G000426385	0.0150584	0	47729/100000
G002482225	G000179395	0.0158387	0	46168/100000
G002482225	G000213935	0.139375	0	886/100000
G002482225	G000418365	0.116686	0	1725/100000
G002482225	G000626675	0.178889	0	280/100000
G002482225	G000179395	0.0158387	0	46168/100000
G002492145	G000205025	0.0274092	0	29169/100000
G002492145	G000431455	0.0296624	0	26829/100000
G002492145	G000434815	0.0573298	0	10476/100000
G002492145	G000980495	0.0558269	0	10994/100000
G002492145	G000205025	0.0274092	0	29169/100000
G002492145	G000431455	0.0296624	0	26829/100000
G002492145	G000434815	0.0573298	0	10476/100000
G002492145	G000980495	0.0558269	0	10994/100000
G002492685	G000020225	0.051268	0	12746/100000
G002492685	G000436395	0.0425917	0	17013/100000
G002492685	G000437075	0.105289	0	2417/100000
G002492685	G000723745	0.0518574	0	12503/100000
G002492685	G000980515	0.0468239	0	14758/100000
G002492685	G001578645	0.148683	0	675/100000
G002492685	G001580195	0.148683	0	675/100000
G002492685	G001647615	0.148683	0	675/100000
G002492685	G001917295	0.0452201	0	15570/100000
G002492685	G001940945	0.0444832	0	15960/100000
G002492685	G000020225	0.051268	0	12746/100000
G002492685	G000436395	0.0425917	0	17013/100000
G002492685	G000437075	0.105289	0	2417/100000
G002492685	G000723745	0.0518574	0	12503/100000
G002492685	G000980515	0.0468239	0	14758/100000
G002492685	G001917295	0.0452201	0	15570/100000
G002492685	G001940945	0.0444832	0	15960/100000
G002500165	G000248055	0.0253333	0	31550/100000
G002500165	G000332975	0.107477	0	2265/100000
G002500165	G000248055	0.0253333	0	31550/100000
G002500165	G000332975	0.107477	0	2265/100000
G002696075	G001650905	0.101257	0	2725/100000
G002696075	G001650905	0.101257	0	2725/100000
G002706265	G000711245	0.146377	0	722/100000
G002707985	G000935025	0.1939	0	181/100000
G002729955	G000215955	0.114481	0	1841/100000
G002733565	G000276805	0.116373	0	1741/100000
G002733565	G000953735	0.108414	0	2203/100000
G002733565	G000276805	0.116373	0	1741/100000
G002733565	G000953735	0.108414	0	2203/100000
G002779915	G001871315	0.00137249	0	92489/100000
G002779915	G001871315	0.00137249	0	92489/100000
G002792475	G001873715	0.00283293	0	85379/100000
G002792475	G001873715	0.00283293	0	85379/100000
G002813895	G000317655	0.12693	0	1276/100000
G002813895	G001747005	0.0294215	0	27068/100000
G002813895	G001747005	0.0294215	0	27068/100000
G002835445	G000235645	0.14848	0	679/100000
G002835445	G000332735	0.172114	0	341/100000
G002835445	G001456215	0.0160169	0	45821/100000
G002835445	G001456215	0.0160169	0	45821/100000
G002868985	G001751005	0.210736	0	111/100000
G002869945	G000023605	0.0810097	0	5011/100000
G002869945	G001049335	0.164956	0	420/100000
G002869945	G000023605	0.0810097	0	5011/100000
G002877975	G000517565	0.00892934	0	62848/100000
G002877975	G000517565	0.00892934	0	62848/100000
G002878035	G000021545	0.194475	0	178/100000
G002878035	G000173615	0.234931	0	55/100000
G002878035	G000619805	0.19506	0	175/100000
G002878065	G000183405	0.0841714	0	4552/100000
G002878065	G000183405	0.0841714	0	4552/100000
G002895405	G000718005	0.0056681	0	73675/100000
G002895405	G000718005	0.0056681	0	73675/100000
G002964685	G001854555	0.105359	0	2412/100000
G002964685	G001854605	0.105345	0	2413/100000
G002991565	G000072485	0.0644508	0	8358/100000
G002991565	G000661955	0.125315	0	1338/100000
G002991565	G000815185	0.147584	0	697/100000
G002991565	G001021935	0.151984	0	613/100000
G002991565	G001314305	0.133316	0	1058/100000
G002991565	G001431505	0.134699	0	1016/100000
G002991565	G001431535	0.124936	0	1353/100000
G002991565	G001431645	0.142995	0	797/100000
G002991565	G001499755	0.0906156	0	3747/100000
G002991565	G001700965	0.12736	0	1260/100000
G002991565	G000072485	0.0644508	0	8358/100000
G002991565	G001499755	0.0906156	0	3747/100000
G003013295	G000518285	0.150668	0	637/100000
G003013295	G000526855	0.038559	0	19536/100000
G003013295	G000526855	0.038559	0	19536/100000
G003123995	G000017705	0.119408	0	1592/100000
G003123995	G000196095	0.0155734	0	46691/100000
G003123995	G000354175	0.0883968	0	4006/100000
G003123995	G000493225	0.015896	0	46056/100000
G003123995	G000695055	0.0813921	0	4953/100000
G003123995	G001315205	0.0813921	0	4953/100000
G003123995	G001525595	0.0883637	0	4010/100000
G003123995	G000196095	0.0155734	0	46691/100000
G003123995	G000354175	0.0883968	0	4006/100000
G003123995	G000493225	0.015896	0	46056/100000
G003123995	G000695055	0.0813921	0	4953/100000
G003123995	G001315205	0.0813921	0	4953/100000
G003123995	G001525595	0.0883637	0	4010/100000
G003132105	G000224515	0.206099	0	127/100000
G003132105	G000960765	0.203995	0	135/100000
G003132105	G000961805	0.202743	0	140/100000
G003132105	G001516045	0.158359	0	509/100000
G003154895	G000746085	0.22662	0	70/100000
G003165815	G000747625	0.175949	0	305/100000
G003165815	G000816445	0.182241	0	254/100000
G003165815	G001412345	0.221591	0	81/100000
G003165815	G001683985	0.213649	0	102/100000
G003241005	G000023405	0.152547	0	603/100000
G003241005	G000225825	0.144397	0	765/100000
G003241005	G000233655	0.144938	0	753/100000
G003241005	G000338055	0.0232182	0	34229/100000
G003241005	G000576425	0.167589	0	389/100000
G003241005	G000338055	0.0232182	0	34229/100000
G003241225	G000146165	0.0793259	0	5275/100000
G003241225	G000178875	0.138764	0	902/100000
G003241225	G000519065	0.148581	0	677/100000
G003241225	G000712635	0.018487	0	41344/100000
G003241225	G001620325	0.139998	0	870/100000
G003241225	G000146165	0.0793259	0	5275/100000
G003241225	G000712635	0.018487	0	41344/100000
G003241485	G000092925	0.126479	0	1293/100000
G003241485	G000378025	0.132268	0	1091/100000
G003241485	G000702305	0.140874	0	848/100000
G003241485	G900100155	0.129193	0	1194/100000
G003241845	G000309385	0.14848	0	679/100000
G003241845	G000763385	0.152775	0	599/100000
G003242115	G001314865	0.223336	0	77/100000
G003242265	G000526435	0.0136365	0	50758/100000
G003242265	G000526435	0.0136365	0	50758/100000
G003242625	G000024985	0.00917353	0	62129/100000
G003242625	G000024985	0.00917353	0	62129/100000
G003246255	G000759715	0.179012	0	279/100000
G003248805	G000735605	0.164148	0	430/100000
G003248805	G000745475	0.134598	0	1019/100000
G003248805	G000800935	0.132582	0	1081/100000
G003248805	G001298265	0.136706	0	958/100000
G003248805	G001420315	0.137793	0	928/100000
G003248805	G001426225	0.1504	0	642/100000
G003248805	G001429395	0.138764	0	902/100000
G003248805	G001429505	0.147	0	709/100000
G003248915	G000214035	0.0964012	0	3150/100000
G003248915	G000372885	0.134464	0	1023/100000
G003248915	G000527135	0.0549341	0	11315/100000
G003248915	G000214035	0.0964012	0	3150/100000
G003248915	G000527135	0.0549341	0	11315/100000
G003249015	G000332215	0.171416	0	348/100000
G003249015	G001402795	0.177212	0	294/100000
G003249015	G001873375	0.119408	0	1592/100000
G003249035	G000332215	0.161021	0	471/100000
G003249035	G001402795	0.165038	0	419/100000
G003261315	G000317205	0.117121	0	1703/100000
G003261315	G000317245	0.068828	0	7289/100000
G003261315	G000934435	0.0344565	0	22561/100000
G003261315	G001275395	0.0814585	0	4943/100000
G003261315	G001548455	0.120868	0	1525/100000
G003261315	G001904645	0.121316	0	1505/100000
G003261315	G000315585	0.0294988	0	26991/100000
G003261315	G000317205	0.117121	0	1703/100000
G003261315	G000317225	0.122558	0	1451/100000
G003261315	G000317245	0.068828	0	7289/100000
G003261315	G000447295	0.0810622	0	5003/100000
G003261315	G000934435	0.0344565	0	22561/100000
G003261315	G001275395	0.0814585	0	4943/100000
G003261315	G001548455	0.120868	0	1525/100000
G003261315	G001904645	0.121316	0	1505/100000
G003370465	G000981765	0.141239	0	839/100000
G003447855	G000756795	0.183202	0	247/100000
G003447855	G001235865	0.136884	0	953/100000
G003448685	G000021805	0.186259	0	226/100000
G003450595	G000010285	0.0186036	0	41147/100000
G003450595	G000786195	0.182787	0	250/100000
G003450595	G000786655	0.102435	0	2631/100000
G003450595	G001408335	0.0871789	0	4156/100000
G003450595	G001482365	0.18014	0	270/100000
G003450595	G001580365	0.180267	0	269/100000
G003450595	G000010285	0.0186036	0	41147/100000
G003450595	G000786655	0.102435	0	2631/100000
G003450595	G001408335	0.0871789	0	4156/100000
G003452015	G001603805	0.0225348	0	35155/100000
G003452015	G001603805	0.0225348	0	35155/100000
G003454625	G000482485	0.220338	0	84/100000
G003476965	G000016565	0.16512	0	418/100000
G003476965	G000213805	0.179509	0	275/100000
G003476965	G000219605	0.141157	0	841/100000
G003476965	G000349845	0.175724	0	307/100000
G003476965	G000364625	0.17366	0	326/100000
G003476965	G000412695	0.184191	0	240/100000
G003476965	G000425625	0.160443	0	479/100000
G003476965	G000455385	0.179634	0	274/100000
G003476965	G000590475	0.162435	0	452/100000
G003476965	G000689415	0.18157	0	259/100000
G003476965	G000756775	0.139881	0	873/100000
G003476965	G000806415	0.167855	0	386/100000
G003476965	G001597285	0.173555	0	327/100000
G003476965	G001705225	0.0353161	0	21884/100000
G003476965	G900103375	0.152661	0	601/100000
G003476965	G900111835	0.17816	0	286/100000
G003476965	G001705225	0.0353161	0	21884/100000
G003497475	G000226215	0.154357	0	572/100000
G003497475	G000349585	0.146951	0	710/100000
G003497475	G001630765	0.116005	0	1760/100000
G003497475	G001630765	0.116005	0	1760/100000
G003499925	G000020725	0.182513	0	252/100000
G003506195	G000017865	0.00663316	0	70214/100000
G003506195	G001508115	0.00653167	0	70567/100000
G003506195	G000017865	0.00663316	0	70214/100000
G003506195	G001508115	0.00653167	0	70567/100000
G003506435	G001768535	0.000210005	0	98793/100000
G003506435	G001769245	0.000177568	0	98978/100000
G003506435	G001768205	0.000649229	0	96338/100000
G003506435	G001768535	0.000210005	0	98793/100000
G003506435	G001769245	0.000177568	0	98978/100000
G003507845	G000091565	0.154961	0	562/100000
G003507845	G000196615	0.168393	0	380/100000
G003507845	G000336255	0.17539	0	310/100000
G003507845	G000773975	0.174298	0	320/100000
G003507845	G001267535	0.174298	0	320/100000
G003507845	G001422605	0.157559	0	521/100000
G003507845	G001571305	0.0134608	0	51150/100000
G003507845	G001602545	0.137028	0	949/100000
G003507845	G001571305	0.0134608	0	51150/100000
G003512625	G000018565	0.00202453	0	89211/100000
G003512625	G001306135	0.114684	0	1830/100000
G003512625	G000018565	0.00202453	0	89211/100000
G003512625	G001306135	0.114684	0	1830/100000
G003516265	G000011965	0.00679536	0	69655/100000
G003516265	G000161775	0.168393	0	380/100000
G003516265	G900109035	0.173978	0	323/100000
G003516265	G000011965	0.00679536	0	69655/100000
G003516665	G000008565	0.00613724	0	71963/100000
G003516665	G000478785	0.102168	0	2652/100000
G003516665	G000599865	0.184769	0	236/100000
G003516665	G000800395	0.186259	0	226/100000
G003516665	G000008565	0.00613724	0	71963/100000
G003516665	G000478785	0.102168	0	2652/100000
G003518825	G000021565	0.0007288	0	95903/100000
G003518825	G000021565	0.0007288	0	95903/100000
G003522405	G000314575	0.178889	0	280/100000
G003522405	G001606005	0.165367	0	415/100000
G003522405	G001729525	0.0741979	0	6173/100000
G003522405	G001729525	0.0741979	0	6173/100000
G003524165	G000296465	0.0176035	0	42877/100000
G003524165	G000296465	0.0176035	0	42877/100000
G003524365	G000263355	0.162817	0	447/100000
G003524365	G000953825	0.155268	0	557/100000
G003524365	G001183545	0.184335	0	239/100000
G003525145	G000172635	0.022513	0	35185/100000
G003525145	G001562295	0.102705	0	2610/100000
G003525145	G001562315	0.102194	0	2650/100000
G003525145	G001626315	0.0642346	0	8415/100000
G003525145	G001886395	0.121543	0	1495/100000
G003525145	G001886435	0.121361	0	1503/100000
G003525145	G001924945	0.0234894	0	33870/100000
G003525145	G000172635	0.022513	0	35185/100000
G003525145	G001626115	0.0657308	0	8029/100000
G003525145	G001626275	0.0647724	0	8274/100000
G003525145	G001626315	0.0642346	0	8415/100000
G003525145	G001924945	0.0234894	0	33870/100000
G003525965	G000147715	0.136245	0	971/100000
G003526905	G000300005	0.170635	0	356/100000
G003526905	G000300995	0.183905	0	242/100000
G003526905	G000756655	0.198797	0	157/100000
G003533385	G000725405	0.0198303	0	39146/100000
G003533385	G001021715	0.115603	0	1781/100000
G003533385	G000725405	0.0198303	0	39146/100000
G003537455	G000620985	0.0101258	0	59431/100000
G003537455	G000620985	0.0101258	0	59431/100000
G003542165	G900129565	0.195655	0	172/100000
G003542385	G000023225	0.153645	0	584/100000
G003542385	G000428825	0.0651676	0	8172/100000
G003542385	G000428825	0.0651676	0	8172/100000
G003542495	G001801305	0.00625476	0	71543/100000
G003542495	G001801315	0.133348	0	1057/100000
G003542495	G001801305	0.00625476	0	71543/100000
G003543295	G000010305	0.00102296	0	94320/100000
G003543295	G000010305	0.00102296	0	94320/100000
G003556955	G000009705	0.212324	0	106/100000
G003556955	G000020025	0.214331	0	100/100000
G003556955	G000204075	0.215738	0	96/100000
G003556955	G000300115	0.216098	0	95/100000
G003556955	G000316575	0.209517	0	115/100000
G003556955	G000316625	0.210428	0	112/100000
G003556955	G000316645	0.202254	0	142/100000
G003556955	G000317535	0.205295	0	130/100000
G003556955	G000332135	0.207482	0	122/100000
G003556955	G000340565	0.0972288	0	3073/100000
G003556955	G001298445	0.212001	0	107/100000
G003556955	G001672205	0.215738	0	96/100000
G003556955	G001858025	0.206371	0	126/100000
G003556955	G000340565	0.0972288	0	3073/100000
G003577215	G000949635	0.00151314	0	91767/100000
G003577215	G000949635	0.00151314	0	91767/100000
G003609755	G000710505	0.00802368	0	65618/100000
G003609755	G001873365	0.0833349	0	4669/100000
G003609755	G900009135	0.0751218	0	6000/100000
G003609755	G900010725	0.122231	0	1465/100000
G003609755	G000710505	0.00802368	0	65618/100000
G003609755	G001873365	0.0833349	0	4669/100000
G003609755	G900009135	0.0751218	0	6000/100000
G003609755	G900010725	0.122231	0	1465/100000
G003612255	G000012685	0.150614	0	638/100000
G003612255	G000219105	0.146047	0	729/100000
G003612255	G000255295	0.0442975	0	16060/100000
G003612255	G000331735	0.153586	0	585/100000
G003612255	G001027285	0.17539	0	310/100000
G003612255	G000255295	0.0442975	0	16060/100000
G003931975	G000021485	0.00399532	0	80277/100000
G003931975	G000214095	0.119751	0	1576/100000
G003931975	G001308895	0.00196197	0	89518/100000
G003931975	G001418795	0.00196807	0	89488/100000
G003931975	G001559335	0.00199331	0	89364/100000
G003931975	G001857665	0.122441	0	1456/100000
G003931975	G000021485	0.00399532	0	80277/100000
G003931975	G000179815	0.00809365	0	65398/100000
G003931975	G000214095	0.119751	0	1576/100000
G003931975	G001308895	0.00196197	0	89518/100000
G003931975	G001418795	0.00196807	0	89488/100000
G003931975	G001559335	0.00199331	0	89364/100000
G003963195	G000011365	0.200138	0	151/100000
G003963195	G000218565	0.138349	0	913/100000
G003963195	G000284375	0.204769	0	132/100000
G003963195	G000314675	0.185506	0	231/100000
G003963195	G000314735	0.108876	0	2173/100000
G003963195	G000336555	0.179634	0	274/100000
G003963195	G001425835	0.175059	0	313/100000
G003963195	G001641695	0.203995	0	135/100000
G003963195	G900104755	0.201773	0	144/100000
G003963195	G000314735	0.108876	0	2173/100000
G003978805	G000185805	0.235563	0	54/100000
G003987855	G000143145	0.190464	0	200/100000
G003987855	G000253295	0.166717	0	399/100000
G003987855	G000384335	0.183063	0	248/100000
G004001285	G000520555	0.172519	0	337/100000
G004001285	G000816565	0.126638	0	1287/100000
G004018905	G000185905	0.141939	0	822/100000
G004018905	G000568555	0.164228	0	429/100000
G004018905	G000824785	0.111426	0	2015/100000
G004018905	G000824825	0.0972942	0	3067/100000
G004018905	G001672375	0.147682	0	695/100000
G004018905	G001676765	0.137499	0	936/100000
G004018905	G001686985	0.129508	0	1183/100000
G004018905	G001705425	0.165783	0	410/100000
G004018905	G000824785	0.111426	0	2015/100000
G004018905	G000824825	0.0972942	0	3067/100000
G004211705	G000454045	0.124911	0	1354/100000
G004213565	G000737325	0.2337	0	57/100000
G004297125	G000017265	0.153528	0	586/100000
G004297125	G001425305	0.177564	0	291/100000
G004299665	G000716715	0.255823	1.78707e-216	30/100000
G004299665	G900129455	0.198145	0	160/100000
G004331935	G000027165	0.0658742	0	7993/100000
G004331935	G000187465	0.125673	0	1324/100000
G004331935	G000344275	0.099366	0	2883/100000
G004331935	G000027165	0.0658742	0	7993/100000
G004331935	G000344275	0.099366	0	2883/100000
G004768435	G000316515	0.212001	0	107/100000
G004769145	G000215105	0.167325	0	392/100000
G004769145	G000526595	0.1494	0	661/100000
G004769145	G000718325	0.00142315	0	92228/100000
G004769145	G000718325	0.00142315	0	92228/100000
G004799405	G000011365	0.17539	0	310/100000
G004799405	G000013365	0.172724	0	335/100000
G004799405	G000013745	0.173345	0	329/100000
G004799405	G000014825	0.176632	0	299/100000
G004799405	G000284375	0.181174	0	262/100000
G004799405	G000344805	0.17926	0	277/100000
G004799405	G000472425	0.181043	0	263/100000
G004799405	G000701345	0.14843	0	680/100000
G004799405	G000935205	0.172519	0	337/100000
G004799405	G000938285	0.178401	0	284/100000
G004799405	G000938305	0.165951	0	408/100000
G004799405	G001295845	0.183622	0	244/100000
G004799405	G001440405	0.163515	0	438/100000
G004799405	G001641695	0.176403	0	301/100000
G004799405	G001693385	0.166717	0	399/100000
G004799405	G001908185	0.178523	0	283/100000
G004799405	G900011245	0.176978	0	296/100000
G004799405	G900104755	0.153469	0	587/100000
G004799405	G900108575	0.19169	0	193/100000
G004962545	G000185905	0.129768	0	1174/100000
G004962545	G000236565	0.170251	0	360/100000
G004962545	G000824785	0.142064	0	819/100000
G004962545	G000824825	0.141157	0	841/100000
