G010731535	G000735795
G011057975	G002707985
G011106855	G003476965
G011390385	G007116035
G011526085	G008015095
G011683915	G009377535
G011761985	G002362815
G011764445	G007130245
G011764445	G009377645
G012161415	G900323745
G012161415	G900636085
G012270245	G002298755
G012277295	G902642035
G012277295	G902646925
G012357415	G900323745
G012357415	G900636085
G012516735	G001618615
G012516735	G001618625
G012797505	G011620455
G012911975	G003241845
G012932365	G008673975
G012960515	G012269805
G012965425	G012959905
G900009135	G003609755
G900010725	G003609755
G900011245	G004799405
G900018785	G002991565
G900078695	G001525555
G900091675	G900548915
G900094735	G001314785
G900094735	G007693435
G900100155	G003241485
G900100285	G003476965
G900100495	G003476965
G900103005	G009881125
G900103375	G003476965
G900104755	G003963195
G900104755	G004799405
G900105255	G002471895
G900106855	G008661855
G900107215	G002433005
G900108995	G002351115
G900109035	G003516265
G900109175	G003476965
G900110385	G008015635
G900111835	G003476965
G900111925	G001898175
G900112735	G002351115
G900114425	G002351115
G900114705	G002434125
G900116625	G002388375
G900120415	G008661855
G900129455	G004299665
G900129565	G003542165
G900129645	G002433005
G900149695	G013041995
G900149785	G007693465
G900156245	G000411595
G900167475	G002476985
G900183965	G002835445
G900188055	G009377535
G900227605	G900323745
G900227605	G900636085
G900291465	G900550125
G900552765	G900556945
G900700355	G000735795
G902160675	G001807845
G902518775	G002715745
G902519845	G902543325
G902519845	G902577835
G902520835	G002457715
G902522955	G902551865
G902523065	G902525955
G902525995	G002726375
G902536305	G902551865
G902536555	G902521125
G902536555	G902534475
G902570675	G902581085
G902582155	G902551865
G902592415	G902551865
G902597175	G902551865
G902601495	G002712105
G902604695	G902551865
G902605035	G902551865
G902611295	G902551865
G902613805	G902581085
G902617025	G902551865
G902620525	G902551865
G902635395	G902543325
G902635395	G902577835
G902790255	G002393025
G902792045	G002351115
G902809815	G005795965
G902825965	G011525845
